/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0596_02_crop_0004.npz,"[[3.2479068  3.42955971 0.06585686]
 [3.28358118 3.44030468 0.06770572]
 [3.36448293 3.22990332 0.07258675]
 ...
 [5.96515751 5.01602507 0.13828295]
 [5.54573059 5.35323858 0.09746671]
 [5.64468679 5.50945206 0.08846173]]","[[ 8621 12164 12242]
 [12172 12191 12173]
 [12270 12275 12276]
 ...
 [ 8976  9217  9385]
 [ 3673  3674  3865]
 [ 4283  4284  5191]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0368_00_crop_0004.npz,"[[2.76258117 4.96961021 0.77122664]
 [2.73326027 5.0152334  0.77378723]
 [3.01205635 4.76962335 0.76126334]
 ...
 [5.55358553 6.98097801 0.94276351]
 [5.52636409 6.67984915 1.38274944]
 [5.52845836 6.66599321 1.38527656]]","[[6877 7719 7702]
 [6844 6877 7702]
 [6844 7702 7709]
 ...
 [3875 4282 4060]
 [3706 3845 3707]
 [2835 3044 3709]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0309_01_crop_0004.npz,"[[3.26922929 4.29259717 0.21888091]
 [2.98727798 4.33290255 0.23115893]
 [2.94403855 4.33031877 0.23618108]
 ...
 [5.629918   6.26786413 1.57333596]
 [5.60977697 6.27307463 1.556427  ]
 [5.60963678 6.2747488  1.57828593]]","[[5449 5477 5452]
 [5442 5455 5459]
 [3953 4472 4875]
 ...
 [1273 1407 1450]
 [5575 5603 5794]
 [2756 2871 3164]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0031_02_crop_0004.npz,"[[3.48771548 3.31328988 0.12429525]
 [3.49382575 3.2615401  0.12480209]
 [3.48811567 3.46772051 0.12333502]
 ...
 [5.57478952 5.63733864 0.92179888]
 [5.5761137  5.52632523 1.01036716]
 [5.54604816 5.50131512 1.00939679]]","[[12250 12254 12285]
 [12227 12240 12301]
 [12247 12327 12322]
 ...
 [ 3696  3784  3904]
 [ 8390  9545  9082]
 [ 1697  1780  1756]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0021_00_crop_0005.npz,"[[4.39674461 4.26902878 0.03913805]
 [3.9966054  4.37783098 0.0256433 ]
 [3.96700319 4.37832149 0.02365749]
 ...
 [6.54969144 4.106552   0.13665431]
 [6.60166613 4.17607371 0.16942531]
 [6.55011606 4.28561592 0.14888094]]","[[5582 5583 5586]
 [5588 5592 5591]
 [4654 5584 5594]
 ...
 [4601 4700 4729]
 [ 684  902  924]
 [ 684  924 1280]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0367_00_crop_0004.npz,"[[1.32463284 6.36208868 0.03283108]
 [1.32812133 6.48424377 0.0373577 ]
 [1.29287012 6.52768095 0.03665135]
 ...
 [2.76737658 7.77748156 1.02306739]
 [2.54798174 7.62253189 0.75129139]
 [2.95023966 7.9015789  1.17975307]]","[[4241 4287 4366]
 [ 753 1106  995]
 [3923 3994 4349]
 ...
 [4158 4544 4509]
 [1747 1917 2282]
 [3827 3829 3914]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0673_01_crop_0006.npz,"[[3.19318771 5.22680998 0.14197739]
 [3.15154878 5.12359858 0.13867228]
 [3.14637685 5.19490051 0.14351039]
 ...
 [5.97954178 7.53620434 1.56938088]
 [5.49876118 7.54802847 1.82768214]
 [6.02284622 7.53511572 1.72681081]]","[[ 6711  7332  7040]
 [ 6226  6453  7467]
 [ 2130  2383  3070]
 ...
 [ 9928  9989  9935]
 [ 2686  3111  2822]
 [10441 10587 10588]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0118_00_crop_0003.npz,"[[2.39226898 1.82659785 0.04632758]
 [2.35459971 2.06766144 0.04660152]
 [2.35649419 2.02931325 0.0442881 ]
 ...
 [4.55027533 4.11473632 1.5019623 ]
 [4.73684788 4.16727066 1.50081611]
 [4.76649666 4.17824793 1.49994171]]","[[3139 3140 3446]
 [3153 3258 3382]
 [3151 3152 3155]
 ...
 [3112 3347 3216]
 [ 780  956  967]
 [7039 7258 7131]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0557_02_crop_0003.npz,"[[1.50161576 3.31975555 0.50985751]
 [1.50176078 3.31785119 0.48983839]
 [1.49615892 3.39288449 0.84411108]
 ...
 [4.30874419 5.85890961 0.05959996]
 [3.57795978 6.24894953 0.05889247]
 [3.68674576 5.62728    0.03181592]]","[[4390 4401 4411]
 [2598 2613 2855]
 [7907 7983 8101]
 ...
 [2567 2846 2828]
 [3875 4322 4359]
 [8939 8989 8958]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0115_02_crop_0000.npz,"[[1.47707051 2.41919959 0.03124842]
 [1.43241332 2.49821394 0.02955571]
 [1.39366943 2.51407379 0.38952037]
 ...
 [2.62217188 2.6159296  0.81012732]
 [2.52658176 2.60443759 0.64768904]
 [2.71295309 2.72779024 0.81014225]]","[[4788 5001 5002]
 [ 804  867 1090]
 [2856 2858 2877]
 ...
 [6758 6775 6835]
 [4885 5332 5243]
 [8364 8460 8451]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0387_01_crop_0004.npz,"[[0.48930775 6.37525002 0.21405186]
 [0.50033919 6.3528173  0.1273685 ]
 [0.41882515 5.87572155 0.25651549]
 ...
 [2.73900509 8.6358881  0.03164846]
 [2.66525992 8.55011559 0.04729132]
 [2.96101928 8.81694889 0.0340192 ]]","[[3966 4315 4582]
 [1261 1272 1271]
 [2774 3486 2789]
 ...
 [1780 2089 2078]
 [4436 4646 4703]
 [1117 1118 1352]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0705_00_crop_0001.npz,"[[1.3023257  0.13110206 0.40593128]
 [1.45561755 0.35833564 0.14332618]
 [1.50094849 0.35562959 0.14268287]
 ...
 [3.53590012 2.81913805 1.68217218]
 [3.54229701 2.81576288 1.75273174]
 [3.52232027 2.82000446 1.73962164]]","[[14409 14434 14430]
 [14409 14413 14410]
 [13687 14431 14432]
 ...
 [12839 13146 12840]
 [ 3710  3774  3753]
 [12780 13463 13147]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0588_01_crop_0008.npz,"[[ 3.30967796 10.48277617  0.06861491]
 [ 3.14738953 10.48773336  0.06894132]
 [ 2.9833039  10.49383068  0.06852529]
 ...
 [ 5.67074142 11.65329599  0.10383214]
 [ 5.59211349 11.55208206  0.08940955]
 [ 5.79154778 11.67801905  0.09575616]]","[[1319 2269 1324]
 [ 507  956 1061]
 [ 441  447  443]
 ...
 [ 549  715  653]
 [1637 2053 1936]
 [1420 1760 1462]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0247_01_crop_0000.npz,"[[0.27216912 0.38739527 1.12056831]
 [0.14380368 0.41445866 1.31878333]
 [0.15570319 0.38889171 1.31856962]
 ...
 [2.66219807 2.63434052 0.84335056]
 [2.98452838 2.9672211  1.06081533]
 [2.75220108 2.81213856 1.09851527]]","[[ 7584  8107  7598]
 [ 3698  3746  4238]
 [ 2396  2641  2458]
 ...
 [ 3789  3790  3962]
 [ 9847  9848 10223]
 [14651 14904 14706]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0532_01_crop_0001.npz,"[[2.31963213 2.86643839 1.20074109]
 [2.44335812 3.08256465 0.91206582]
 [2.44093671 3.08939095 0.8756891 ]
 ...
 [4.79568206 5.52241018 0.07990833]
 [4.72718561 5.51734102 0.07199437]
 [4.75916392 5.52205178 0.07034099]]","[[6881 6956 6958]
 [6319 6452 6916]
 [6926 6955 6942]
 ...
 [4730 4736 4740]
 [1156 1226 1211]
 [1214 1267 1329]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0137_00_crop_0003.npz,"[[0.43229269 4.63883448 0.4786426 ]
 [0.47298115 4.63840898 0.48121521]
 [0.44151181 4.84583282 0.17824277]
 ...
 [2.75995398 7.52910709 1.44777107]
 [2.76163936 7.52719164 1.46013141]
 [2.71142435 7.52976274 0.98036879]]","[[13780 13916 13932]
 [13671 13921 13785]
 [13362 13785 13923]
 ...
 [ 8325  8326  8606]
 [ 4836  4837  4855]
 [  229   231   230]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0254_00_crop_0003.npz,"[[1.90714818 4.3495611  0.0947285 ]
 [1.91748327 4.47137499 0.5012121 ]
 [2.26502731 4.47610838 0.05514936]
 ...
 [4.5393486  4.67463231 0.07340228]
 [4.54997909 4.78695464 0.07228169]
 [4.51784515 5.06410742 0.0825388 ]]","[[ 9291 13118  9507]
 [ 9507 13118 13102]
 [ 9357 13103 13109]
 ...
 [ 4595  4930  4829]
 [ 1768  2488  2701]
 [ 2832  2862  2928]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0372_00_crop_0001.npz,"[[0.45407726 1.45768638 0.45104648]
 [0.44542721 1.45787874 0.41293473]
 [0.48224552 1.46654117 0.45133159]
 ...
 [2.94884618 4.28793557 1.96872846]
 [2.70489228 4.33980036 1.99217463]
 [2.95006418 4.32438111 2.03698111]]","[[  341   573   343]
 [ 4307  5080  4515]
 [ 9940 10274 10592]
 ...
 [14597 14617 14616]
 [ 8090  8188  8428]
 [ 5466  5538  5537]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0469_01_crop_0001.npz,"[[0.15059025 1.51609888 0.46969563]
 [0.16403648 1.5176136  0.07274083]
 [0.16597723 1.51402068 0.11527719]
 ...
 [2.64223599 3.66196966 0.65330595]
 [2.8998057  4.03109916 0.56025835]
 [2.93058832 3.80367645 0.82994195]]","[[8740 8741 8893]
 [8767 8793 8792]
 [8749 8763 8750]
 ...
 [4607 4608 5090]
 [5125 5288 5289]
 [2027 2040 2028]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0003_00_crop_0000.npz,"[[0.05101125 0.47236412 1.43411831]
 [0.31748104 0.06370432 0.95771655]
 [0.34380236 0.08535682 0.95881683]
 ...
 [2.89278537 2.50787497 1.14906779]
 [2.89507127 2.50811362 1.1968652 ]
 [2.92281524 2.48477578 1.27079419]]","[[13823 16764 16553]
 [16923 17013 16990]
 [16925 16926 17023]
 ...
 [15637 15653 15655]
 [ 7089  7254  7509]
 [12979 13260 13454]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0297_01_crop_0004.npz,"[[2.38933195 2.92109421 0.0524007 ]
 [2.39228225 2.93868518 0.03471096]
 [2.43185655 3.15901939 0.04510202]
 ...
 [4.57121849 5.67057037 1.28905976]
 [4.58339882 5.61740685 1.10325003]
 [4.53689575 5.70639253 1.33404344]]","[[13149 13396 13412]
 [12750 13149 13412]
 [13331 13398 13343]
 ...
 [10291 10409 10604]
 [ 3950  3951  4014]
 [ 3811  3884  4209]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0332_02_crop_0000.npz,"[[0.51045143 1.46712708 0.03382994]
 [0.21610361 1.46446013 0.05212665]
 [0.17467129 1.47320918 0.05249464]
 ...
 [2.83378315 2.56138062 0.91419971]
 [2.97983623 3.05042982 1.10075998]
 [2.55621862 3.50281811 1.10240841]]","[[12791 12904 12923]
 [12802 12881 13039]
 [12595 12802 13039]
 ...
 [  875   924   920]
 [ 5524  5753  6334]
 [ 8548  9240 12501]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0524_00_crop_0000.npz,"[[1.8708283  2.95060637 0.14468895]
 [1.83383653 2.95050963 0.15560309]
 [1.8872683  2.96542025 0.1337554 ]
 ...
 [4.75750351 2.87575638 0.0782324 ]
 [4.71894002 2.72641182 0.05785488]
 [4.74905849 2.72081602 0.06003903]]","[[10167 10170 10179]
 [10129 10166 10137]
 [10131 10155 10176]
 ...
 [  239   306   305]
 [  630  1021   702]
 [ 8229  8400  8235]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0413_00_crop_0000.npz,"[[0.89594374 3.54098079 0.51106555]
 [0.87873873 3.54116294 0.50394673]
 [0.88480892 3.56696606 0.52538091]
 ...
 [3.76670396 4.58306646 1.7520023 ]
 [3.75499344 4.62450059 1.63293759]
 [3.75786495 4.60981274 1.65775001]]","[[4363 4371 4374]
 [4328 4374 4371]
 [4339 4340 4373]
 ...
 [4177 4207 4215]
 [1884 1931 2062]
 [ 104  163  164]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0416_02_crop_0005.npz,"[[4.38271987 2.42822242 0.19857557]
 [4.41821559 2.48081708 0.06233355]
 [4.42583847 2.52084436 0.06129117]
 ...
 [6.9496115  4.52408759 0.7490883 ]
 [7.03071896 4.55267652 0.74031248]
 [6.90783771 4.5096372  0.6459373 ]]","[[9726 9766 9802]
 [9726 9802 9766]
 [9622 9806 9731]
 ...
 [8982 9089 9090]
 [7074 7432 7076]
 [1486 1730 1594]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0694_01_crop_0002.npz,"[[0.42599156 3.03068852 0.15365056]
 [0.45349673 3.06821124 0.15529598]
 [0.42330949 3.07228494 0.15344475]
 ...
 [2.95536327 4.5983634  0.90315169]
 [2.57541245 4.91547048 1.10144094]
 [2.96721797 4.58806944 0.53062953]]","[[1408 1702 1494]
 [2070 2374 2091]
 [2302 2433 2425]
 ...
 [1149 2214 1164]
 [ 184  422  421]
 [6534 6600 6571]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0073_02_crop_0000.npz,"[[0.11814448 0.42834433 0.4361711 ]
 [0.12101338 0.46006142 0.43943069]
 [0.11027025 0.51212504 0.35399266]
 ...
 [2.86091985 2.98919153 1.51761072]
 [2.73542309 2.76459646 1.50728923]
 [2.70495868 2.81350625 1.50959092]]","[[18122 18138 18125]
 [18122 18159 18138]
 [18114 18146 18121]
 ...
 [12224 12531 12609]
 [12103 12248 12633]
 [12162 12308 12226]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0216_00_crop_0004.npz,"[[0.40241549 2.21824312 0.0357548 ]
 [0.43912379 2.25702961 0.0337699 ]
 [0.43855501 1.94578973 0.04320896]
 ...
 [2.62128496 4.74022245 0.09508487]
 [2.63049364 4.79034066 0.09099744]
 [2.597049   4.81360447 0.08884644]]","[[6170 6177 6183]
 [6175 6183 6177]
 [2906 6086 3600]
 ...
 [2837 3279 3367]
 [ 932  960  961]
 [1580 1606 1605]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0596_00_crop_0006.npz,"[[3.8886565  2.8255626  0.08182171]
 [3.89606369 2.79024553 0.08191356]
 [3.88335252 2.75306972 0.07990706]
 ...
 [5.54693103 3.1324867  0.97928318]
 [5.58180237 3.12724662 1.12363946]
 [5.55032988 3.14006109 1.14339976]]","[[5944 9968 6018]
 [5884 5939 9950]
 [5939 9980 9950]
 ...
 [6902 6904 7859]
 [6202 6273 6233]
 [5583 5918 5819]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0269_01_crop_0003.npz,"[[2.3841181  2.48527963 0.09242266]
 [2.42685688 2.48320267 0.09252121]
 [2.18554854 2.49262524 0.09830795]
 ...
 [4.59250355 3.62510884 0.03073918]
 [4.67084169 3.52739716 0.02973836]
 [4.64943027 3.5595274  0.0253342 ]]","[[6640 9047 7582]
 [9032 9035 9044]
 [9014 9038 9022]
 ...
 [3346 3665 3664]
 [1153 1342 1542]
 [ 243  508  533]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0018_00_crop_0000.npz,"[[0.45201266 0.50125545 0.18234506]
 [0.44800001 0.49692714 0.33600003]
 [0.47898247 0.49117092 0.3453536 ]
 ...
 [2.62907672 2.63054895 1.77668583]
 [2.79484749 2.65724277 1.65577018]
 [2.8072536  2.66222334 1.65044367]]","[[17593 17604 17640]
 [17593 17640 17652]
 [17724 17737 17738]
 ...
 [12862 13136 13043]
 [16854 17054 16919]
 [13116 13232 13117]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0418_01_crop_0005.npz,"[[3.40862636 3.51692111 0.03776519]
 [3.36823368 3.51233249 0.02973115]
 [2.97258019 3.50244862 0.2394678 ]
 ...
 [5.73712635 4.05511427 1.63754439]
 [5.87671185 3.80993629 1.5176338 ]
 [5.91620779 3.85197186 1.60918367]]","[[11625 11735 11753]
 [11624 11625 11753]
 [11634 11782 11837]
 ...
 [ 2890  3150  3088]
 [  344   614   507]
 [ 5798 10311 10162]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0003_01_crop_0001.npz,"[[1.3075726  1.01603526 0.04615859]
 [1.42504961 1.13682344 0.05010037]
 [1.4596247  1.10689387 0.05592002]
 ...
 [3.59350574 3.4010905  2.94455326]
 [3.79084547 3.4205877  2.92802993]
 [3.98599994 3.42030239 2.86845374]]","[[5915 6026 5922]
 [5904 6026 5915]
 [5900 6017 6023]
 ...
 [  91   96  120]
 [5053 5176 5167]
 [1955 2061 2182]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0579_02_crop_0002.npz,"[[3.1622687  1.43278813 0.16924587]
 [3.00355689 1.02385191 0.15041142]
 [3.03977883 1.08164918 0.15227783]
 ...
 [5.71540213 3.62071627 0.5597098 ]
 [5.73910165 3.52595448 1.15687662]
 [5.73301756 3.66635102 1.07328585]]","[[14423 14790 14839]
 [14803 14824 14840]
 [14742 14840 14771]
 ...
 [ 9227  9612 10341]
 [ 8901  8917  8902]
 [ 8905  8933  8932]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0551_00_crop_0003.npz,"[[2.63409189 1.28146547 0.03776465]
 [3.16849321 0.64268464 0.0630343 ]
 [3.43799611 1.44300803 0.3920562 ]
 ...
 [5.54067564 3.04576468 0.1359278 ]
 [5.51206128 3.52189493 0.38701813]
 [5.53434324 3.51570463 0.3461684 ]]","[[10407 11022 10408]
 [10133 11036 11025]
 [11029 11050 11056]
 ...
 [ 1847  2390  2582]
 [10659 10697 11010]
 [ 2926  3488  2935]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0526_00_crop_0000.npz,"[[0.4420294  1.87631231 1.27114388]
 [0.41402038 1.8880353  1.22852466]
 [0.41111588 1.88225961 0.99194472]
 ...
 [2.81048286 3.39080584 0.38975728]
 [2.92883563 3.27248943 0.38703512]
 [2.56622744 3.52093339 0.39338438]]","[[8374 8375 8528]
 [8354 8596 8476]
 [8560 8604 8580]
 ...
 [6509 6934 6692]
 [3358 3772 3360]
 [6338 6872 6686]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0339_00_crop_0001.npz,"[[0.50106559 2.04541435 1.10746048]
 [0.51628137 1.80060132 0.70276293]
 [0.50781204 2.0852015  1.06293533]
 ...
 [2.61965752 4.62493134 0.28735444]
 [2.54606438 4.52884555 0.4292198 ]
 [2.62865138 4.56650019 0.22750001]]","[[12068 12156 12069]
 [12004 12033 12101]
 [12016 12117 12050]
 ...
 [10272 10511 10873]
 [  598   599   643]
 [ 9425  9674  9661]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0137_01_crop_0003.npz,"[[3.26433325 1.24521381 0.03809211]
 [3.2317241  1.330971   0.03698498]
 [3.27292843 1.20487256 0.03933176]
 ...
 [5.8920002  4.00538826 0.79400003]
 [5.70648108 4.04655514 1.2847137 ]
 [5.66473897 4.01587661 0.51075794]]","[[13004 13104 13162]
 [13185 13265 13266]
 [12966 13290 13259]
 ...
 [ 5470  6381  6346]
 [13106 13263 13262]
 [12050 12051 12262]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0291_01_crop_0004.npz,"[[1.23941171 4.84189892 0.09512223]
 [1.18717393 4.83200574 0.09863502]
 [1.26361354 5.02369165 0.1001694 ]
 ...
 [2.65466285 7.28459454 0.0920257 ]
 [2.88288963 7.43491101 0.09292593]
 [2.57708371 6.71026802 0.06721222]]","[[4388 4755 4394]
 [3102 3103 3433]
 [5869 6300 5870]
 ...
 [1515 2170 1712]
 [ 870  871 1032]
 [5772 5838 5816]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0622_00_crop_0004.npz,"[[1.98263514 5.68236375 0.06702424]
 [2.02289289 5.67917728 0.06611545]
 [1.98874885 5.83639824 0.07610312]
 ...
 [4.50739622 6.92403507 0.06254177]
 [4.50178941 6.84133387 0.0587466 ]
 [4.502738   6.72763205 0.05685866]]","[[2929 3017 3377]
 [ 751 1162  935]
 [3829 3912 3969]
 ...
 [3756 4192 3962]
 [2571 2766 2679]
 [ 760  783  786]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0034_02_crop_0003.npz,"[[2.23587966 1.42473196 0.10130394]
 [2.23621919 1.46188488 0.10279167]
 [2.23361948 1.49949248 0.09635774]
 ...
 [3.54737449 3.95830345 0.90843898]
 [4.55502682 3.01487608 1.03456676]
 [4.5378294  3.01114845 1.04629409]]","[[17274 18603 18604]
 [17995 18475 18453]
 [18232 18287 18601]
 ...
 [ 8359  8639  8746]
 [ 8638  8657  8639]
 [ 8162  8639  8657]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0451_02_crop_0007.npz,"[[4.8860352  3.51001823 0.05583165]
 [4.92495418 3.50369495 0.05418096]
 [5.04555289 3.5002501  0.05632259]
 ...
 [6.67716932 3.56869245 2.17791152]
 [6.63609743 3.60660791 1.90134776]
 [6.64610791 3.60482168 1.99904186]]","[[6205 6313 6312]
 [6287 6304 6288]
 [6226 6294 6255]
 ...
 [4529 4992 4951]
 [ 537  675  590]
 [3654 3684 3685]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0675_01_crop_0001.npz,"[[ 4.46221952e-01  3.43271129e+00  3.65030072e-01]
 [ 4.45799883e-01  3.47090101e+00  3.62725986e-01]
 [ 4.12232965e-01  3.47989726e+00  3.68617117e-01]
 ...
 [ 2.69500804e+00  2.63053846e+00  2.37093624e-02]
 [ 2.53649640e+00  3.55464427e+00 -6.55269111e-03]
 [ 2.54307389e+00  3.52923107e+00 -1.24799379e-04]]","[[3804 4175 3805]
 [5520 5994 5903]
 [5583 5879 5615]
 ...
 [  34 4041  640]
 [4489 5032 4984]
 [7692 7991 8090]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0078_00_crop_0000.npz,"[[0.37747162 1.17184032 0.4393984 ]
 [0.37923933 1.29931295 0.38550457]
 [0.38608655 1.2787149  0.39478895]
 ...
 [2.57717586 3.57962418 0.97471637]
 [2.58529425 3.60493779 0.92393756]
 [2.5277487  3.56687522 1.07243752]]","[[4612 4953 4955]
 [1158 1222 1203]
 [4555 4565 4583]
 ...
 [3719 3929 4004]
 [1111 1161 1201]
 [5935 5937 5938]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0098_00_crop_0001.npz,"[[0.47252132 2.32915533 0.16133262]
 [0.47333714 2.32635252 0.19511988]
 [0.49435753 2.22278555 0.32301728]
 ...
 [2.88136737 4.46409353 1.51308795]
 [2.88472152 4.45270061 1.55405098]
 [2.93883491 4.07067585 1.75944424]]","[[14720 15201 15060]
 [15231 15336 15235]
 [15271 15275 15274]
 ...
 [11905 11912 12251]
 [12001 12454 12286]
 [12431 12432 12454]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0502_00_crop_0004.npz,"[[2.12465835 4.08171511 0.12674862]
 [2.12518778 4.09077206 0.12884144]
 [1.92876291 3.96543413 0.14442908]
 ...
 [4.53842354 4.66203308 2.0359726 ]
 [4.53919888 4.66550636 1.56512916]
 [4.54438877 4.65795517 1.97885561]]","[[11220 11255 11235]
 [11223 11254 11245]
 [11232 11245 11254]
 ...
 [ 9147 10319  9440]
 [ 7278  7322  7530]
 [ 1521  1641  1848]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0480_00_crop_0003.npz,"[[2.53336048 3.40665751 0.03302993]
 [2.52345437 3.05313116 0.04256924]
 [2.52799241 3.24477363 0.04109687]
 ...
 [5.51718807 4.18900156 0.53278458]
 [5.51049995 4.1928668  0.54721498]
 [5.51271105 4.19359589 0.51114327]]","[[8142 9649 8984]
 [9594 9638 9615]
 [9616 9638 9642]
 ...
 [5968 6976 6975]
 [ 988 1325 1215]
 [1261 1306 1578]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0468_02_crop_0001.npz,"[[0.48123864 3.51664215 0.09810785]
 [0.49291309 3.48544971 0.10531808]
 [0.48395576 3.51697284 0.07184432]
 ...
 [2.99213409 4.23521447 0.02578031]
 [2.96154968 3.95484241 0.02870597]
 [2.55185258 4.47494113 0.02532817]]","[[8240 8462 8241]
 [8237 8238 8582]
 [7886 7888 8236]
 ...
 [6352 6628 7192]
 [4353 4720 4709]
 [7471 7792 7472]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0022_00_crop_0005.npz,"[[4.39614425 3.36969873 0.37390596]
 [4.33414475 3.45160945 0.38381513]
 [4.44730934 3.41159622 0.36728779]
 ...
 [6.8600316  5.19652319 1.1466229 ]
 [6.54408693 5.22825146 1.12353647]
 [6.61226892 4.56872845 0.95888764]]","[[7546 8076 7700]
 [7612 7990 7726]
 [7633 8191 8031]
 ...
 [5192 5940 5384]
 [4928 4982 4981]
 [4820 5378 5047]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0520_01_crop_0006.npz,"[[3.44436359 7.39855324 0.15893   ]
 [3.00248512 7.04320923 0.14035577]
 [3.20235264 7.05018854 0.15503465]
 ...
 [5.62049007 8.37791824 1.9309237 ]
 [5.62051201 8.37569427 1.97388268]
 [5.63405482 8.34935856 1.60759087]]","[[ 8694  9218  9219]
 [ 7748  7887  7965]
 [ 2543  2701  2635]
 ...
 [10289 10360 10359]
 [ 4414  4912  4939]
 [ 4468  4960  4896]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0421_00_crop_0000.npz,"[[0.43691489 0.36876339 0.01886379]
 [0.03581288 0.22060686 0.1618748 ]
 [0.52045313 0.50968286 0.01731154]
 ...
 [2.54674292 2.9027319  1.84677255]
 [2.53621173 2.89337683 1.85910511]
 [2.57937145 2.85291576 1.8061049 ]]","[[27782 27790 27794]
 [27734 27790 27763]
 [27781 27782 27794]
 ...
 [12550 12602 12561]
 [25902 26043 25903]
 [ 1632  1851  1633]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0596_00_crop_0003.npz,"[[1.48261017 2.74647963 0.20529488]
 [1.47493239 2.86667275 0.21551538]
 [1.48237089 3.38262045 0.05824339]
 ...
 [4.01455116 5.49832845 1.95047194]
 [4.18702507 5.51088095 1.69806147]
 [4.16430616 5.57602656 1.71360263]]","[[10687 10881 11245]
 [11203 11252 11237]
 [10740 11243 11247]
 ...
 [ 5782  6339  6427]
 [ 5800  6195  6116]
 [ 5973  6070  6423]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0027_00_crop_0006.npz,"[[3.50667143 2.00968842 0.14983658]
 [3.35618329 2.08741724 0.14266888]
 [3.30638599 2.08869249 0.14157979]
 ...
 [5.93371344 3.59057927 0.82194468]
 [5.89489388 3.59134901 0.7130667 ]
 [5.65569878 3.66993284 1.02447891]]","[[8030 8199 8197]
 [8030 8207 8101]
 [8030 8101 8199]
 ...
 [4381 4600 4601]
 [1087 1088 1116]
 [4499 4620 4501]]"
